symbol,date,open,close,high,low,volume,adjclose
^BVSP,2021-01-13,123996.0,122040.0,124032.0,121016.0,10291500.0,122040.0
^BVSP,2021-01-12,123255.0,123998.0,124584.0,123227.0,8949000.0,123998.0
^BVSP,2021-01-11,125075.0,122807.0,125075.0,122506.0,9537600.0,122807.0
^BVSP,2021-01-08,122387.0,125077.0,125324.0,122386.0,11085800.0,125077.0
^BVSP,2021-01-07,119103.0,121956.0,121983.0,119101.0,11774800.0,121956.0
^BVSP,2021-01-06,119377.0,119851.0,120924.0,118917.0,11638200.0,119851.0
^BVSP,2021-01-05,118835.0,119223.0,119790.0,116756.0,9257100.0,119223.0
^BVSP,2021-01-04,119024.0,118558.0,120354.0,118062.0,8741400.0,118558.0
^BVSP,2020-12-30,119410.0,119306.0,120150.0,118919.0,8235700.0,119306.0
^BVSP,2020-12-29,119130.0,119475.0,119861.0,118750.0,6769700.0,119475.0
^BVSP,2020-12-28,117806.0,119051.0,119213.0,117805.0,7171700.0,119051.0
^BVSP,2020-12-23,116636.0,117857.0,118311.0,116636.0,6483300.0,117857.0
^BVSP,2020-12-22,115825.0,116348.0,116903.0,115648.0,6947900.0,116348.0
^BVSP,2020-12-21,118021.0,116016.0,118021.0,114730.0,10347100.0,116016.0
^BVSP,2020-12-18,118395.0,117679.0,119370.0,117639.0,8636000.0,117679.0
^BVSP,2020-12-17,117864.0,118157.0,119027.0,117856.0,7701400.0,118157.0
^BVSP,2020-12-16,116149.0,117947.0,118178.0,115496.0,9808100.0,117947.0
^BVSP,2020-12-15,114613.0,116146.0,116390.0,114613.0,8195100.0,116146.0
^BVSP,2020-12-14,115137.0,114975.0,115740.0,114431.0,8190900.0,114975.0
^BVSP,2020-12-11,115128.0,115323.0,115527.0,113949.0,8372300.0,115323.0
^BVSP,2020-12-10,113002.0,114992.0,115262.0,112732.0,11803600.0,114992.0
^BVSP,2020-12-09,113799.0,112722.0,114020.0,112567.0,8431100.0,112722.0
^BVSP,2020-12-08,113590.0,113571.0,114381.0,112820.0,8810900.0,113571.0
^BVSP,2020-12-07,113751.0,113625.0,114531.0,112629.0,9633900.0,113625.0
